Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T20:01:04.279358631Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T20:01:04Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.885930773Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=2.570163ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.895359939Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.896026214Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=669.09µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.904456092Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.906648923Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=2.19215ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.915491446Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.916804221Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=1.312475ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.925228269Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.927349693Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=2.119712ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.935424Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.937055743Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=1.632595ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.946704048Z level=info msg="Executing migration" id="Add column paused in alert_definition"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.953540922Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=6.835001ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.962086035Z level=info msg="Executing migration" id="drop alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.96542191Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=3.333982ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.972315686Z level=info msg="Executing migration" id="delete alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.972643299Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=703.291µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.982007148Z level=info msg="Executing migration" id="recreate alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.98359881Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=1.590349ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.992163779Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:08.993868692Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=1.706456ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:09.001953827Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:09.004126328Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=2.172201ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:09.013669092Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:09.01414488Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=477.932µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:09.023138004Z level=info msg="Executing migration" id="drop alert_definition_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:09.026440705Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=3.281534ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:09.036803513Z level=info msg="Executing migration" id="create alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:09.038268286Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=1.463581ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:09.046080852Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:09.048737241Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=2.66223ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T20:01:09.057280502Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
[33mloki-practica |[0m level=info ts=2025-12-02T16:08:51.526624591Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:08:51.526653305Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:08:51.544262481Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000004.tmp new=/loki/wal/checkpoint.000004
[33mloki-practica |[0m level=info ts=2025-12-02T16:09:21.527130033Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:09:21.527190808Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:09:51.457732875Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T16:09:51.525837623Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:09:51.525881315Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:10:21.525652937Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:10:21.525733148Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:10:51.457782743Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T16:10:51.525260793Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:10:51.525295198Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:11:21.525731807Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:11:21.525832666Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:11:51.457130887Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T16:11:51.525202453Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:11:51.52523811Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:12:21.52714379Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:12:21.527434627Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:12:51.460444185Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T16:12:51.525693666Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:12:51.525728461Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:13:21.526033885Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:13:21.526102414Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:13:51.457761223Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-02T16:13:51.457814853Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.316µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-02T16:13:51.457846288Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T16:13:51.538666581Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:13:51.538704212Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:13:51.538710604Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-02T16:13:51.539635603Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000005
[33mloki-practica |[0m level=info ts=2025-12-02T16:13:51.556440138Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000005.tmp new=/loki/wal/checkpoint.000005
[33mloki-practica |[0m level=info ts=2025-12-02T16:14:21.528901029Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:14:21.528969638Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:14:51.459439605Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T16:14:51.528650402Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:14:51.528698753Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:15:21.525322999Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:15:21.525394373Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:15:51.457637548Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T16:15:51.527126827Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:15:51.527192671Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:16:21.525677869Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T16:16:21.52572609Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
